,2017 NAICS Code,2017 NAICS Title
1,111110.0,Soybean Farming
2,111120.0,Oilseed (except Soybean) Farming
3,111130.0,Dry Pea and Bean Farming
4,111140.0,Wheat Farming
5,111150.0,Corn Farming
6,111160.0,Rice Farming
7,111191.0,Oilseed and Grain Combination Farming
8,111199.0,All Other Grain Farming
9,111211.0,Potato Farming
10,111219.0,Other Vegetable (except Potato) and Melon Farming
11,111310.0,Orange Groves
12,111320.0,Citrus (except Orange) Groves
13,111331.0,Apple Orchards
14,111332.0,Grape Vineyards
15,111333.0,Strawberry Farming
16,111334.0,Berry (except Strawberry) Farming
17,111335.0,Tree Nut Farming
18,111336.0,Fruit and Tree Nut Combination Farming
19,111339.0,Other Noncitrus Fruit Farming
20,111411.0,Mushroom Production
21,111419.0,Other Food Crops Grown Under Cover
22,111421.0,Nursery and Tree Production
23,111422.0,Floriculture Production
24,111910.0,Tobacco Farming
25,111920.0,Cotton Farming
26,111930.0,Sugarcane Farming
27,111940.0,Hay Farming
28,111991.0,Sugar Beet Farming
29,111992.0,Peanut Farming
30,111998.0,All Other Miscellaneous Crop Farming
31,112111.0,Beef Cattle Ranching and Farming
32,112112.0,Cattle Feedlots
33,112120.0,Dairy Cattle and Milk Production
34,112130.0,Dual-Purpose Cattle Ranching and Farming
35,112210.0,Hog and Pig Farming
36,112310.0,Chicken Egg Production
37,112320.0,Broilers and Other Meat Type Chicken Production
38,112330.0,Turkey Production
39,112340.0,Poultry Hatcheries
40,112390.0,Other Poultry Production
41,112410.0,Sheep Farming
42,112420.0,Goat Farming
43,112511.0,Finfish Farming and Fish Hatcheries
44,112512.0,Shellfish Farming
45,112519.0,Other Aquaculture
46,112910.0,Apiculture
47,112920.0,Horses and Other Equine Production
48,112930.0,Fur-Bearing Animal and Rabbit Production
49,112990.0,All Other Animal Production
50,113110.0,Timber Tract Operations
51,113210.0,Forest Nurseries and Gathering of Forest Products
52,113310.0,Logging
53,114111.0,Finfish Fishing
54,114112.0,Shellfish Fishing
55,114119.0,Other Marine Fishing
56,114210.0,Hunting and Trapping
57,115111.0,Cotton Ginning
58,115112.0,"Soil Preparation, Planting, and Cultivating"
59,115113.0,"Crop Harvesting, Primarily by Machine"
60,115114.0,Postharvest Crop Activities (except Cotton Ginning)
61,115115.0,Farm Labor Contractors and Crew Leaders
62,115116.0,Farm Management Services
63,115210.0,Support Activities for Animal Production
64,115310.0,Support Activities for Forestry
65,211120.0,Crude Petroleum Extraction
66,211130.0,Natural Gas Extraction
67,212111.0,Bituminous Coal and Lignite Surface Mining
68,212112.0,Bituminous Coal Underground Mining
69,212113.0,Anthracite Mining
70,212210.0,Iron Ore Mining
71,212221.0,Gold Ore Mining
72,212222.0,Silver Ore Mining
73,212230.0,"Copper, Nickel, Lead, and Zinc Mining"
74,212291.0,Uranium-Radium-Vanadium Ore Mining
75,212299.0,All Other Metal Ore Mining
76,212311.0,Dimension Stone Mining and Quarrying
77,212312.0,Crushed and Broken Limestone Mining and Quarrying
78,212313.0,Crushed and Broken Granite Mining and Quarrying
79,212319.0,Other Crushed and Broken Stone Mining and Quarrying
80,212321.0,Construction Sand and Gravel Mining
81,212322.0,Industrial Sand Mining
82,212324.0,Kaolin and Ball Clay Mining
83,212325.0,Clay and Ceramic and Refractory Minerals Mining
84,212391.0,"Potash, Soda, and Borate Mineral Mining"
85,212392.0,Phosphate Rock Mining
86,212393.0,Other Chemical and Fertilizer Mineral Mining
87,212399.0,All Other Nonmetallic Mineral Mining
88,213111.0,Drilling Oil and Gas Wells
89,213112.0,Support Activities for Oil and Gas Operations
90,213113.0,Support Activities for Coal Mining
91,213114.0,Support Activities for Metal Mining
92,213115.0,Support Activities for Nonmetallic Minerals (except Fuels) Mining
93,221111.0,Hydroelectric Power Generation
94,221112.0,Fossil Fuel Electric Power Generation
95,221113.0,Nuclear Electric Power Generation
96,221114.0,Solar Electric Power Generation
97,221115.0,Wind Electric Power Generation
98,221116.0,Geothermal Electric Power Generation
99,221117.0,Biomass Electric Power Generation
100,221118.0,Other Electric Power Generation
101,221121.0,Electric Bulk Power Transmission and Control
102,221122.0,Electric Power Distribution
103,221210.0,Natural Gas Distribution
104,221310.0,Water Supply and Irrigation Systems
105,221320.0,Sewage Treatment Facilities
106,221330.0,Steam and Air-Conditioning Supply
107,236115.0,New Single-Family Housing Construction (except For-Sale Builders)
108,236116.0,New Multifamily Housing Construction (except For-Sale Builders)
109,236117.0,New Housing For-Sale Builders
110,236118.0,Residential Remodelers
111,236210.0,Industrial Building Construction
112,236220.0,Commercial and Institutional Building Construction
113,237110.0,Water and Sewer Line and Related Structures Construction
114,237120.0,Oil and Gas Pipeline and Related Structures Construction
115,237130.0,Power and Communication Line and Related Structures Construction
116,237210.0,Land Subdivision
117,237310.0,"Highway, Street, and Bridge Construction"
118,237990.0,Other Heavy and Civil Engineering Construction
119,238110.0,Poured Concrete Foundation and Structure Contractors
120,238120.0,Structural Steel and Precast Concrete Contractors
121,238130.0,Framing Contractors
122,238140.0,Masonry Contractors
123,238150.0,Glass and Glazing Contractors
124,238160.0,Roofing Contractors
125,238170.0,Siding Contractors
126,238190.0,"Other Foundation, Structure, and Building Exterior Contractors"
127,238210.0,Electrical Contractors and Other Wiring Installation Contractors
128,238220.0,"Plumbing, Heating, and Air-Conditioning Contractors"
129,238290.0,Other Building Equipment Contractors
130,238310.0,Drywall and Insulation Contractors
131,238320.0,Painting and Wall Covering Contractors
132,238330.0,Flooring Contractors
133,238340.0,Tile and Terrazzo Contractors
134,238350.0,Finish Carpentry Contractors
135,238390.0,Other Building Finishing Contractors
136,238910.0,Site Preparation Contractors
137,238990.0,All Other Specialty Trade Contractors
138,311111.0,Dog and Cat Food Manufacturing
139,311119.0,Other Animal Food Manufacturing
140,311211.0,Flour Milling
141,311212.0,Rice Milling
142,311213.0,Malt Manufacturing
143,311221.0,Wet Corn Milling
144,311224.0,Soybean and Other Oilseed Processing
145,311225.0,Fats and Oils Refining and Blending
146,311230.0,Breakfast Cereal Manufacturing
147,311313.0,Beet Sugar Manufacturing
148,311314.0,Cane Sugar Manufacturing
