LoanAmount,City,State,Zip,NAICSCode,BusinessType,RaceEthnicity,Gender,Veteran,NonProfit,JobsRetained,DateApproved,Lender,CD
148376,SAIPAN,MP,96950,722511,Corporation,Unanswered,Unanswered,Unanswered,,66,04/27/2020,Bank of Guam,MP - 00
146180,SAIPAN,MP,96950,611110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,27,04/30/2020,First Hawaiian Bank,MP - 00
145907.5,SAIPAN,MP,96950,721199,Corporation,Unanswered,Unanswered,Unanswered,,24,04/30/2020,First Hawaiian Bank,MP - 00
145000,SAIPAN,MP,96950,321999,Corporation,Unanswered,Unanswered,Unanswered,,38,04/15/2020,Bank of Guam,MP - 00
145000,SAIPAN,MP,96950,424410,Corporation,Asian,Male Owned,Non-Veteran,,46,05/21/2020,Bank of Guam,MP - 00
144900,SAIPAN,MP,96950,445110,Corporation,Unanswered,Unanswered,Unanswered,,39,04/15/2020,First Hawaiian Bank,MP - 00
144391.3,TINIAN,MP,96952,111199,Corporation,Unanswered,Unanswered,Unanswered,,55,05/18/2020,Bank of Guam,MP - 00
143905,SAIPAN,MP,96950,541330,Limited  Liability Company(LLC),Unanswered,Male Owned,Unanswered,,14,04/28/2020,First Hawaiian Bank,MP - 00
142410,SAIPAN,MP,96950,424810,Corporation,Unanswered,Unanswered,Unanswered,,34,04/28/2020,Bank of Guam,MP - 00
141864,SAIPAN,MP,96950,541110,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,8,06/12/2020,First Hawaiian Bank,MP - 00
135155,SAIPAN,MP,96950,236220,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,34,06/05/2020,First Hawaiian Bank,MP - 00
134320,SAIPAN,MP,96950,999990,Corporation,Unanswered,Unanswered,Unanswered,,22,04/28/2020,First Hawaiian Bank,MP - 00
130855,SAIPAN,MP,96950,621610,Corporation,Unanswered,Unanswered,Unanswered,,28,04/28/2020,First Hawaiian Bank,MP - 00
130155,SAIPAN,MP,96950,452990,Corporation,Unanswered,Unanswered,Unanswered,,51,04/30/2020,First Hawaiian Bank,MP - 00
129075,SAIPAN,MP,96950,999990,Corporation,Unanswered,Male Owned,Non-Veteran,,,04/15/2020,Bank of Hawaii,MP - 00
125740.12,SAIPAN,MP,96950,524210,Corporation,White,Male Owned,Unanswered,,17,04/28/2020,Bank of Guam,MP - 00
124260,SAIPAN,MP,96950,236115,Corporation,Unanswered,Unanswered,Unanswered,,25,04/09/2020,Bank of Guam,MP - 00
120647.5,SAIPAN,MP,96950,483211,Corporation,Unanswered,Unanswered,Unanswered,,24,04/29/2020,First Hawaiian Bank,MP - 00
119302.5,SAIPAN,MP,96950,446110,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,15,04/28/2020,First Hawaiian Bank,MP - 00
118627.5,SAIPAN NOTHERN MARIANA ISLAN,MP,96950,332439,Corporation,White,Male Owned,Non-Veteran,,12,05/01/2020,First Hawaiian Bank,MP - 00
117870,SAIPAN,MP,96950,238910,Corporation,Unanswered,Unanswered,Unanswered,,14,06/12/2020,First Hawaiian Bank,MP - 00
117692.5,SAIPAN,MP,96950,541219,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,14,04/30/2020,First Hawaiian Bank,MP - 00
116172.5,SAIPAN,MP,96950,621999,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,21,04/27/2020,First Hawaiian Bank,MP - 00
114300,SAIPAN,MP,96950,541330,Subchapter S Corporation,Unanswered,Unanswered,Unanswered,,14,04/28/2020,First Hawaiian Bank,MP - 00
114000,SAIPAN,MP,96950,424110,Corporation,Unanswered,Unanswered,Unanswered,,,04/12/2020,Bank of Hawaii,MP - 00
113935,SAIPAN,MP,96950,561720,Corporation,Unanswered,Unanswered,Unanswered,,,04/28/2020,Bank of Hawaii,MP - 00
113052,SAIPAN,MP,96950,531110,Corporation,Unanswered,Unanswered,Unanswered,,33,04/14/2020,Bank of Guam,MP - 00
110982.4,GUALO RAI,MP,96950,541690,Corporation,Unanswered,Unanswered,Unanswered,,28,05/01/2020,Bank of Guam,MP - 00
109802.37,TINIAN,MP,96952,999990,Corporation,Asian,Male Owned,Non-Veteran,,27,04/27/2020,Bank of Guam,MP - 00
107445,SAIPAN,MP,96950,448110,Corporation,Unanswered,Unanswered,Unanswered,,,04/14/2020,Bank of Hawaii,MP - 00
106227.5,SAIPAN,MP,96950,621111,Limited  Liability Company(LLC),Unanswered,Male Owned,Non-Veteran,,13,04/28/2020,First Hawaiian Bank,MP - 00
102947.5,SAIPAN,MP,96950,999990,Corporation,Unanswered,Unanswered,Unanswered,,15,04/28/2020,First Hawaiian Bank,MP - 00
102939,SAIPAN,MP,96950,445110,Corporation,Unanswered,Unanswered,Unanswered,,,06/29/2020,Bank of Hawaii,MP - 00
101762,SAIPAN,MP,96950,531190,Corporation,Unanswered,Unanswered,Unanswered,,,06/22/2020,Bank of Hawaii,MP - 00
100315,SAIPAN,MP,96950,999990,Corporation,Unanswered,Unanswered,Unanswered,,23,04/13/2020,Bank of Guam,MP - 00
98282.5,SAIPAN,MP,96950,813110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,36,04/30/2020,First Hawaiian Bank,MP - 00
97500,SAIPAN,MP,96950,721110,Corporation,Unanswered,Unanswered,Unanswered,,30,06/04/2020,First Hawaiian Bank,MP - 00
96361,SAIPAN,MP,96950,487210,Corporation,Unanswered,Unanswered,Unanswered,,,05/18/2020,Bank of Hawaii,MP - 00
95560,SAIPAN,MP,96950,524210,Corporation,Unanswered,Unanswered,Unanswered,,,04/13/2020,Bank of Hawaii,MP - 00
95125,SAIPAN,MP,96950,452319,Corporation,Unanswered,Unanswered,Unanswered,,,06/19/2020,Bank of Hawaii,MP - 00
93855,SAIPAN,MP,96950,611110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,18,04/29/2020,First Hawaiian Bank,MP - 00
93700,SAIPAN,MP,96950,722513,Corporation,Unanswered,Unanswered,Unanswered,,37,04/05/2020,Bank of Guam,MP - 00
92500,SAIPAN,MP,96950,444130,Corporation,Asian,Male Owned,Non-Veteran,,21,05/20/2020,Bank of Guam,MP - 00
91865,SAIPAN,MP,96950,236115,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,211,05/26/2020,Cross River Bank,MP - 00
91802.49,SAIPAN,MP,96950,722511,Corporation,Asian,Male Owned,Unanswered,,23,05/22/2020,Bank of Guam,MP - 00
91155,SAIPAN,MP,96950,423120,Corporation,Unanswered,Unanswered,Unanswered,,13,04/09/2020,Bank of Guam,MP - 00
90397.55,SAIPAN,MP,96950,481211,Corporation,Unanswered,Female Owned,Non-Veteran,,21,04/27/2020,Bank of Guam,MP - 00
85587.5,SAIPAN,MP,96950,541618,Independent Contractors,Unanswered,Unanswered,Unanswered,,10,04/27/2020,First Hawaiian Bank,MP - 00
84447.5,SAIPAN,MP,96950,999990,Corporation,Unanswered,Unanswered,Unanswered,,31,04/30/2020,First Hawaiian Bank,MP - 00
83812.5,SAIPAN,MP,96950,611110,Non-Profit Organization,Unanswered,Unanswered,Unanswered,Y,14,04/28/2020,First Hawaiian Bank,MP - 00
80360,SAIPAN,MP,96950,999990,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,20,04/28/2020,First Hawaiian Bank,MP - 00
79240,SAIPAN,MP,96950,423450,Corporation,Unanswered,Male Owned,Unanswered,,13,04/30/2020,First Hawaiian Bank,MP - 00
79095,SAIPAN,MP,96950,541310,Corporation,Unanswered,Unanswered,Unanswered,,7,05/01/2020,First Hawaiian Bank,MP - 00
78772.5,SAIPAN,MP,96950,722513,Limited  Liability Company(LLC),Unanswered,Unanswered,Unanswered,,35,04/28/2020,First Hawaiian Bank,MP - 00
